//=====================================================================================================
//=====================================================================================================
//
//		Strife Sounds
//
//=====================================================================================================
//=====================================================================================================
// A lot of defined yet non existing sounds.
//=====================================================================================================
//=====================================================================================================


//		Strife Sounds
$pitchshiftrange 0

weapons/xbowshoot		dsxbow
reilsss/weapons/maulerfire				RW13MAUF //AEoDCrawler
reilsss/weapons/mauleraltexplosion		RW13MAUE //AEoDCrawler
reilsss/weapons/redbfgcharge			RW13RBFC
reilsss/weapons/redbfgfire	 			RW13RBFF
reilsss/weapons/redbfgaltfire	 		RW13RBFA
reilsss/weapons/fusioncannonfire		RW13FUSF //AEoDFusionCannon
reilsss/weapons/fusioncannonaltfire		RW13FUSA //AEoDFusionCannon
reilsss/weapons/fusionexplosion			RW13FUSE //AEoDFusionCannon
reilsss/weapons/fusionfire				RW13FUF1 //AEoDFusionCannon
reilsss/weapons/fusionburn				RW13FUB1 //AEoDFusionCannon
reilsss/weapons/fusionsmallexplo		RW13FUX1 //AEoDFusionCannon
reilsss/weapons/vortexfire				RW13VORF
reilsss/weapons/vortexaltfire			RW13VORA
reilsss/weapons/vortexselect			RW13VORS
$random reilsss/weapons/vortexflash {reilsss/weapons/vortexflash1 reilsss/weapons/vortexflash2 reilsss/weapons/vortexflash3 reilsss/weapons/vortexflash4 reilsss/weapons/vortexflash5 reilsss/weapons/vortexflash6 reilsss/weapons/vortexflash7}
reilsss/weapons/vortexflash1			RW13VRF1
reilsss/weapons/vortexflash2			RW13VRF2
reilsss/weapons/vortexflash3			RW13VRF3
reilsss/weapons/vortexflash4			RW13VRF4
reilsss/weapons/vortexflash5			RW13VRF5
reilsss/weapons/vortexflash6			RW13VRF6
reilsss/weapons/vortexflash7			RW13VRF7
reilsss/weapons/vortexstart				RW13VRST
reilsss/weapons/vortexrun				RW13VRRU
reilsss/weapons/vortexslurp				RW13VRSL
reilsss/weapons/vortexexplode			RW13VREX
reilsss/weapons/photonreactorfire		RW13PRCF //AEoDPhotonCannon
reilsss/weapons/photonreactoraltfire	RW13PRCA //AEoDPhotonCannon
reilsss/weapons/photonreactorcrash		RW13PRCC //AEoDPhotonCannon
reilsss/weapons/photonreactorboom		RW13PRCE //AEoDPhotonCannon
reilsss/weapons/darkmattercannonhum		RW13DMCH //AEoDDarkMatterGun
reilsss/weapons/darkmattercannoncharge	RW13DMCC //AEoDDarkMatterGun
reilsss/weapons/darkmattercannonfire	RW13DMCF //AEoDDarkMatterGun
reilsss/weapons/darkmattercannonaltfire	RW13DMCA //AEoDDarkMatterGun
reilsss/weapons/darkmattercannonhit		RW13DMHI //AEoDDarkMatterGun
$RANDOM reilsss/weapons/darkmattercannonzap { reilsss/weapons/darkmattercannonzap1 reilsss/weapons/darkmattercannonzap2 reilsss/weapons/darkmattercannonzap3 }
reilsss/weapons/darkmattercannonzap1	RW13DMZ1 //AEoDDarkMatterGun
reilsss/weapons/darkmattercannonzap2	RW13DMZ2 //AEoDDarkMatterGun
reilsss/weapons/darkmattercannonzap3	RW13DMZ3 //AEoDDarkMatterGun
reilsss/weapons/darkmattercannonzap4	RW13DMZ4 //AEoDDarkMatterGun
reilsss/weapons/darkmattercannonportopen RW13DMPO //AEoDDarkMatterGun
reilsss/weapons/darkmattercannonportdone RW13DMPD //AEoDDarkMatterGun
$RANDOM reilsss/weapons/darkmattercannonhit { reilsss/weapons/darkmattercannonhit1 reilsss/weapons/darkmattercannonhit2 reilsss/weapons/darkmattercannonhit3 }
reilsss/weapons/darkmattercannonhit1	RW13DMH1 //AEoDDarkMatterGun
reilsss/weapons/darkmattercannonhit2	RW13DMH2 //AEoDDarkMatterGun
reilsss/weapons/darkmattercannonhit3	RW13DMH3 //AEoDDarkMatterGun

//Magic 14
reilsss/weapons/dragonswordfire			RW14DRGF //AEoDDrakan
$random reilsss/weapons/dragonswordswing {reilsss/weapons/dragonswordswing1 reilsss/weapons/dragonswordswing2 reilsss/weapons/dragonswordswing3}
reilsss/weapons/dragonswordswing1		RW14DRS1 //AEoDDrakan
reilsss/weapons/dragonswordswing2		RW14DRS2 //AEoDDrakan
reilsss/weapons/dragonswordswing3		RW14DRS3 //AEoDDrakan
reilsss/weapons/dragonswordbloodpuff	dsslop //AEoDDrakan
reilsss/weapons/phonixfire				RW14PHOF //AEoDPhoenixRod
reilsss/weapons/phonixflame		 		RW14PHOA //AEoDPhoenixRod
reilsss/weapons/hellcorefire			RW14SRSF //AEoDHellCore
reilsss/weapons/hellcoreexplosion 		RW14SRSE //AEoDHellCore
reilsss/weapons/demoncallerfirebio 		RW14DCLF //AEoDDemonOrb
reilsss/weapons/demoncalleraltfirebio 	RW14DCLA //AEoDDemonOrb
reilsss/weapons/demoncalleridlebio 		RW14DCLI //AEoDDemonOrb
reilsss/weapons/frostfangraise			RW14FFUP //AEoDIcestormStaff
reilsss/weapons/frostfangloop			RW14FFLO //AEoDIcestormStaff
reilsss/weapons/frostfanglower			RW14FFDO //AEoDIcestormStaff
reilsss/weapons/frostfangfire1			RW14FFF1 //AEoDIcestormStaff
reilsss/weapons/frostfanghit1			RW14FFH1 //AEoDIcestormStaff
reilsss/weapons/frostfanghit2			RW14FFH2 //AEoDIcestormStaff
reilsss/weapons/firehandfire	  		RW14FHNF //AEoDFireStormSpell
reilsss/weapons/firehandexplosion  		RW14FHNE //AEoDFireStormSpell
reilsss/weapons/firehandaltfire 		RW14FHNA //AEoDFireStormSpell AEoDDrakan
reilsss/weapons/wraithfire  			RW14WRAF //AEoDWraithVerge
reilsss/weapons/darkflamestafffire	  	RW14DRKF //AEoDDarkFlameStaff
reilsss/weapons/bloodsourgefire  		RW14BLSF //AEoDBloodScourge
reilsss/weapons/bloodsourgeexplosion	RW14BLSE //AEoDBloodScourge
reilsss/weapons/soulleechfire			RW14SOLF //AEoDSoulleech
reilsss/weapons/soulleechexplosion		RW14SOLE //AEoDSoulleech
reilsss/weapons/incineratorfire			RW14INCF //AEoDIncinerator
reilsss/weapons/incineratorexplosion 	RW14INCE //AEoDIncinerator
reilsss/weapons/ligthingrodfire			RW14LIGF //AEoDLightningRod
reilsss/weapons/ligthingrodaltfire		RW14LIRA //AEoDLightningRod
reilsss/weapons/soulreaverfire		 	RW14SREF //AEoDSoulReaver
reilsss/weapons/soulreaveraltfire  		RW14SREA //AEoDSoulReaver
reilsss/weapons/enligthingstafffire	 	RW14LITF //AEoDEnligthmentStaff
reilsss/weapons/enligthingstaffaltfire 	RW14LITA //AEoDEnligthmentStaff
reilsss/weapons/lifeleechfire	 		RW14LILF //AEoDLifeLeech
reilsss/weapons/lifeleechaltfire 		RW14LILA //AEoDLifeLeech
reilsss/weapons/shrederstafffire		RW14SHRF //AEoDShrederStaff
reilsss/weapons/novaaltfire				RW14NOVA //AEoDQSG
reilsss/weapons/lichstafffire			RW14LSTF //AEoDLichStaff
reilsss/weapons/lichstaffaltfire		RW14LSTA //AEoDLichStaff
reilsss/weapons/infernofire				RW14INFF //AEoDInferno
reilsss/weapons/infernoaltfire			RW14INFA //AEoDInferno

//Weaker Magic 17
reilsss/weapons/axeswing				RW17AXES //AEoDMedievalAxe
reilsss/weapons/axehit	 				RW17AXEH //AEoDMedievalAxe
reilsss/weapons/lancefire				RW17AXES
reilsss/weapons/lancealtfire 			RW17AXES
reilsss/weapons/lanceidle 				RW17AXEI
reilsss/weapons/wandexplosion			RW17WND1 //AEoDRubinWand
reilsss/weapons/wandfire 				RW17WND2 //AEoDRubinWand
reilsss/weapons/wandaltfire 			RW17WND3 //AEoDRubinWand
reilsss/weapons/spellbookfire	 		RW17SPBF
reilsss/weapons/spellbookaltfire		RW17SPBA
reilsss/weapons/dragonclawfire 			RW17DRCF //AEoDSkullClaw
reilsss/weapons/dragonclawaltfire		RW17DRCA //AEoDSkullClaw
reilsss/weapons/dragonclawexplosion		RW17DRCE //AEoDSkullClaw
reilsss/weapons/magicrossbowfire		RW17MCBF //AEoDCrossbow
reilsss/weapons/magicrossbowexplosion	RW17MCBE //AEoDCrossbow
reilsss/weapons/magicrossbowexplosion2	RW17MCB2 //AEoDCrossbow
reilsss/weapons/hellstafffire 			RW17HESF //AEoDPulsegun
reilsss/weapons/hellstaffrain 			RW17HESR //AEoDSkullRod
reilsss/weapons/serpentstafffire	  	RW17SRSF //AEoDFSerpentStaff
reilsss/weapons/serpentstaffaltfire		RW17SRSA //AEoDFSerpentStaff
reilsss/weapons/serpentstaffexplosion	RW17SRSE //AEoDFSerpentStaff AEoDPulsegun
reilsss/weapons/macefire				RW17MNCF //AEoDDemonStaff
reilsss/weapons/macebounce				RW17MNCB //AEoDDemonStaff
reilsss/weapons/maceexplosion			RW17MNCB //AEoDDemonStaff
reilsss/weapons/gargoylewandfire		RW17GARF //AEoDGargoyleWand
reilsss/weapons/gargoylewandburn		RW17GARB //AEoDGargoyleWand
reilsss/weapons/gargoylewandexplosion	RW17GARE //AEoDGargoyleWand
reilsss/weapons/redwandfire				RW17REDF //AEoDElfWand
reilsss/weapons/redwandaltfire			RW17REDA //AEoDElfWand
reilsss/weapons/redwandexplosion		RW17REDE //AEoDElfWand

//Weapon Idle
//NULL A 0 A_PlayWeaponSound("reilsss/weapons/energyidle3")
//A_PlaySoundEx (http://zdoom.org/wiki/A_PlaySoundEx)
reilsss/weapons/prototypeidle1 			RW15PRT1 //AEoDPrototype
reilsss/weapons/fusionidle1 	 		RW15FUS1 //AEoDFusionCannon AEoDDarkMatterGun
reilsss/weapons/plasmaidle1 	 		RW15PLS1 //AEoDPlasmaRifle AEoDHyperblaster
reilsss/weapons/mauleridle1		  		RW15MAU1 //AEoDCrawler
reilsss/weapons/laseridle1		  		RW15LAS1 //AEoDPlutoniumCannon
reilsss/weapons/laseridle2		  		RW15LAS2 //AEoDLasergun
reilsss/weapons/compressor1		  		RW15FAN1
reilsss/weapons/railgunidle1	  		RW15RAI1 //AEoDRailGun AEoDPhotonCannon
reilsss/weapons/railgunidle2 	 		RW15RAI2 //AEoDRailGunPrototype AEoDGaussGun
reilsss/weapons/alienweaponidle1		RW15ALI1 //AEoDPulseCannon
reilsss/weapons/alienweaponidle2		RW15ALI2 //AEoDDeathRay
reilsss/weapons/bfgidle1		  		RW15BFG1 //AEoDBioForceGun
reilsss/weapons/bfgidle2		  		RW15BFG2 //AEoDBFG9000
reilsss/weapons/gasidle1		 		RW15GAS1 //AEoDCrossbow
reilsss/weapons/iceidle1		 		RW15ICE1 //AEoDFreezethrower
reilsss/weapons/electricidle1 			RW15ELE1 //AEoDTekbow
reilsss/weapons/electricidle2	  		RW15ELE2 //AEoDThunderBolt AEoDThunderStorm
reilsss/weapons/electricidle3	  		RW15ELE3 //AEoDLightningRod
reilsss/weapons/electricidle4	  		RW15ELE4 //AEoDShockRifle
reilsss/weapons/electricidle5	  		RW15ELE5 //AEoDIonCannon
reilsss/weapons/hissidle1		  		RW15HIS1 //AEoDCrawler
reilsss/weapons/hissidle2		  		RW15HIS2
reilsss/weapons/flameidle1  			RW15FLM1 //AEoDDrakan
reilsss/weapons/flameidle2		  		RW15FLM2 //AEoDCrossbow
reilsss/weapons/flameidle3		  		RW15FLM3 //AEoDFlamethrower
reilsss/weapons/magicidle1		  		RW15MAC1 //AEoDHellRoot
reilsss/weapons/magicidle2		  		RW15MAC2 //AEoDHellRoot //AEoDBioRifle
reilsss/weapons/magicidle3	  			RW15MAC3 //AEoDPhoenixRod AEoDEnligthmentStaff
reilsss/weapons/magicidle4		  		RW15MAC4 //AEoDApocalypse
reilsss/weapons/magicidle5		  		RW15MAC5 //AEoDBloodScourge
reilsss/weapons/magicidle6		  		RW15MAC6 //AEoDSoulReaver
reilsss/weapons/magicidle7		  		RW15MAC7 //AEoDShrederStaff
reilsss/weapons/qsgidle			  		RW15QSG	 //AEoDQSG
reilsss/weapons/fireidle1  				RW15FIR1 //AEoDDarkFlameStaff
reilsss/weapons/fireidle2  				RW15FIR2 //AEoDFireStormSpell
reilsss/weapons/fireidle3  				RW15FIR3 //AEoDInferno
reilsss/weapons/fireidle4  				RW15FIR4
reilsss/weapons/fireidle5  				RW15FIR5
$random reilsss/weapons/electroidle {reilsss/weapons/electroidle1 reilsss/weapons/electroidle2 reilsss/weapons/electroidle3}
reilsss/weapons/electroidle1  			RW11EIL1 //AEoDThunderBolt
reilsss/weapons/electroidle2  			RW11EIL2 //AEoDThunderBolt AEoDSoulReaver
reilsss/weapons/electroidle3  			RW11EIL3 //AEoDThunderBolt
$random reilsss/weapons/electroidles {reilsss/weapons/electroidle4 reilsss/weapons/electroidle5 reilsss/weapons/electroidle6}
reilsss/weapons/electroidle4  			RW11EIL4 //AEoDThunderStorm
reilsss/weapons/electroidle5  			RW11EIL5 //AEoDThunderStorm
reilsss/weapons/electroidle6  			RW11EIL6 //AEoDThunderStorm

//Projectil Travel
reilsss/weapons/rocketfly 	 			RW16RFLY //AEoDRocketLauncher
reilsss/weapons/plasmafly 	 			RW16PFLY
reilsss/weapons/herocketfly  			RW16HRFY
reilsss/weapons/magicballfly  			RW16MFLY
reilsss/weapons/fireballfly  			RW16FFLY



//---------------------------------------
// Sound for Ammos
//---------------------------------------
//Definition ingame				|	File Name
reilsss/weappickup/biorifle		   	RPBIOR01 //AEoDBioRifle
reilsss/weappickup/flamethrower	   	RPFLAM01 //AEoDFlamethrower
reilsss/weappickup/grenadelauncher 	RPGREN01 //AEoDGrenadeLauncher AEoDPMFLayer
reilsss/weappickup/redeemer		   	RPGREN02 //AEoDRedeemer
reilsss/weappickup/hegrenadelauncher	RPGREN03 //AEoDHEGrenadeLauncher AEoDFlakCannon
reilsss/weappickup/crystalgun	   	RPICEG01 //AEoDCrystalGun AEoDFreezethrower
reilsss/weappickup/laserrifle	   	RPLASR01 //AEoDLasergun AEoDPulsegun
reilsss/weappickup/blasterrifle	   	RPLASR02 //AEoDShockRifle AEoDHyperblaster
reilsss/weappickup/prototyperifle  	RPLASR03 //AEoDPrototype
reilsss/weappickup/teslacannon	   	RPLASR04 
reilsss/weappickup/ionecannon	   	RPLASR05 //AEoDIonCannon
reilsss/weappickup/ligthinggun	   	RPLASR06 //AEoDThunderBolt AEoDThunderStorm
reilsss/weappickup/chainsaw		   	RPMEEL01 //AEoDChainsaw
reilsss/weappickup/minigun	   		RPMING01 //AEoDMinigun
reilsss/weappickup/flyergun	   		RPMING02 //AEoDVulcanCannon
reilsss/weappickup/supernailgun	   	RPMING03 //AEoDPerforator
reilsss/weappickup/nailgun		   	RPNAIL01 //AEoDNailGun AEoDNailgunMK2
reilsss/weappickup/perforator	   	RPNAIL02 //AEoDRaptor
reilsss/weappickup/colt357		   	RPPIST01 //AEODDesertEagle AEoDFlaregun
reilsss/weappickup/pistol9mm	   	RPPIST02 //AEoDPistol
reilsss/weappickup/darkcannon	   	RPPLAS01 //AEoDPlutoniumCannon
reilsss/weappickup/plasmagun	   	RPPLAS02 //AEoDPlasmaRifle AEoDDispersionGun
reilsss/weappickup/railgun		   	RPPLAS03 //AEoDRailGun AEoDGaussGun
reilsss/weappickup/hyperblaster	   	RPPLAS04 //AEoDRailGunPrototype
reilsss/weappickup/crossbow	   		RPRIFL01 //AEoDTekBow
reilsss/weappickup/assaultrifle	   	RPRIFL02 //AEoDAssaultRifle
reilsss/weappickup/uzi		   		RPRIFL03 //AEoDMP5
reilsss/weappickup/copgun		   	RPRIFL04 //AEoDCMRifle AEoDBlaster
reilsss/weappickup/sniperrifle		RPRIFL05 //AEoDSniperRifle
reilsss/weappickup/armblade	   		RPRIPB01 //AEoDWirstblade AEoDSickle
reilsss/weappickup/katana		   	RPRIPB02 //AEoDKatana AEoDDagger
reilsss/weappickup/riplauncher	   	RPRIPB03 //AEoDRazor AEoDPainkiller
reilsss/weappickup/deverator	   	RPROCK01 //AEoDDeverator
reilsss/weappickup/missilelauncher	RPROCK02 //AEoDMissileLauncher
reilsss/weappickup/rocketlauncher  	RPROCK03 //AEoDRocketLauncher
reilsss/weappickup/sawedshotgun	   	RPSHOT01 //AEoDSawedShotgun
reilsss/weappickup/supershotgun	   	RPSHOT02 //AEoDCombatShotgun
reilsss/weappickup/shotgun		   	RPSHOT03 //AEoDShotgun
reilsss/weappickup/bfgs		   		RPSUPR01 //AEoDBioForceGun AEoDCrawler
reilsss/weappickup/qsg			   	RPSUPR02 //AEoDQSG AEoDFusionCannon
reilsss/weappickup/heavyrocketlauncher	RPSUPR03 //AEoDHERocketLauncher AEoDMorserLauncher
reilsss/weappickup/armcannon		RPSUPR04 //AEoDPulseCannon


//---------------------------------------
// Sound for Armors and Shields
//---------------------------------------
//Definition ingame			|	File Name
reilsss/armor/vest		   		RSVEST 	//VestArmor
reilsss/armor/armor1 	  		RSARMR1 //SmallArmor
reilsss/armor/armor2	  		RSARMR2 //MediumArmor
reilsss/armor/armor3	   		RSARMR3 //HeavyArmor
reilsss/armor/armor4	  		RSARMR4 //MaxArmor
reilsss/armor/armor5	   		RSARMR5 //UltimateArmor
reilsss/armor/bracers			RSSHILD //Bracers (Powerup)
reilsss/armor/energyshield 		RSESHILD //IceShield
reilsss/armor/energyshieldhit1	RSESHIH1
reilsss/armor/energyshieldhit2	RSESHIH2 //IceShield
reilsss/armor/shard1	   		RSSHARD1 //ArmorHelm
reilsss/armor/shard2	   		RSSHARD2 //Q2ArmorShard
reilsss/armor/forcefield1 		RSFORCE1
reilsss/armor/forcefield2  		RSFORCE1
powerslave/armororb			PSARMOR


//---------------------------------------
// Sound for Health
//---------------------------------------
//Definition ingame			|	File Name
reilsss/health/vitalbonus1 		RHVITAL1 //HealthPotion
reilsss/health/vitalbonus2		RHVITAL2 //FHealthPack
reilsss/health/stimkit  		RHSTIME1 //FStimpack
reilsss/health/medikit  		RHMEDIK1 //FMedikit
reilsss/health/beserkkit  		RHBESERK //FAdvancedMediKit
reilsss/health/firstaidkit 		RHFIRSTA //HealthBottle

reilsss/health/megaheart  		RHMEGAHE //MegaHeart
reilsss/health/soulsphere  		RHSOULSP //FSoulsphere
reilsss/health/megasphere  		RHMEGASP //FMegaSphere
$random reilsss/health/soul {reilsss/health/soul1 reilsss/health/soul2 reilsss/health/soul3 reilsss/health/soul4 reilsss/health/soul5}
reilsss/health/soul1  			RHSOUL1 //HealthHeart
reilsss/health/soul2  			RHSOUL2 //HealthHeart
reilsss/health/soul3  			RHSOUL3 //HealthHeart
reilsss/health/soul4  			RHSOUL4 //HealthHeart
reilsss/health/soul5  			RHSOUL5 //HealthHeart
health/heart				HHEART
health/medikit/use			MEDIKTUS


//---------------------------------------
// Sound for Ammos
//---------------------------------------
//Definition ingame			|	File Name
reilsss/ammo/bulletclip   		RABULLCL
reilsss/ammo/bulletbox   		RABULLBO
reilsss/ammo/shellclip   		RASHELCL
reilsss/ammo/shellbox   		RABULLBO
reilsss/ammo/rocketclip   		RAROCKCL
reilsss/ammo/rocketbox   		RAROCKBO
reilsss/ammo/cellclip   		RACELLCL
reilsss/ammo/cellbox   			RACELLBO
reilsss/ammo/darkmanaclip  		RADAMACL
reilsss/ammo/darkmanabox		RADAMABO
reilsss/ammo/bluemana	  		RABLMANA
reilsss/ammo/greenmana	  		RAGRMANA
reilsss/ammo/redmana	  		RAREMANA
reilsss/ammo/bullet357clip		RAB357CL
reilsss/ammo/crystalclip   		RACRISCL
reilsss/ammo/crystalbox   		RACRISBO
reilsss/ammo/bullet357clip		RAB357CL
reilsss/ammo/minirocketclip		RAMIROCL
reilsss/ammo/minirocketbox 		RAMIROBO
reilsss/ammo/plasmaclip			RAPLASCL
reilsss/ammo/plasmabox 			RAPLASBO
reilsss/ammo/heavyrocket		RAHEROCK
reilsss/ammo/explosivbunny		RABUNNY
reilsss/ammo/ripblade			RARIPBLA
reilsss/ammo/arrowsclip			RAARROWS
reilsss/ammo/mojoclip			RAMOJOCL
reilsss/ammo/gasclip   			RAGASCLI
reilsss/ammo/gasbox   			RAGASBOX
reilsss/ammo/grenadeclip   		RAGRENCL
reilsss/ammo/grenadebox   		RAGRENBO
reilsss/ammo/bullet9mmclip 		RA9MMBCL
reilsss/ammo/nailsclip   		RANAILCL
reilsss/ammo/nailsbox   		RANAILBO


//---------------------------------------
// Sound for Health
//---------------------------------------
//Definition ingame			|	File Name

reilsss/powerup/InfraredItem 	RIINFRAR //InfraredItem
reilsss/powerup/RadSuitItem		RIRADSUI //RadSuitItem
reilsss/powerup/Allmap			RIALLMAP //Allmap
reilsss/powerup/ScannerItem		RISCANNE //ScannerItem
reilsss/powerup/CupOfMana 		RICUPOFM //CupOfMana
reilsss/powerup/Yashichi		RIYASHIC //Yashichi
reilsss/powerup/LifeUrn  		RILIFEUR //LifeUrn
reilsss/powerup/WaterSymbol  	RIREGENE //WaterSymbol
reilsss/powerup/WaterSymbolUse 	RIREGUSE //WaterSymbol
reilsss/powerup/DrainRune		RIDRAINR //DrainRune
reilsss/powerup/FearRune  		RIFEARRU //FearRune
reilsss/powerup/InvisibilityRune RIINVISI //InvisibilityRune
reilsss/powerup/EarthSymbol		RIEARTHS //EarthSymbol
reilsss/powerup/Pentagram		RIEARTHS //PentagramOfProtection
reilsss/powerup/PentagramUse	RIEARUSE //PentagramOfProtection
reilsss/powerup/TimeRune	  	RITIMERU //TimeRune
reilsss/powerup/TimeRuneUse 	RITIMUSE //TimeRune
reilsss/powerup/FireSymbol  	RIFIRESY //FireSymbol
reilsss/powerup/FireSymbolUse  	RIFIRUSE //FireSymbol
reilsss/powerup/AirSymbol	  	RIAIRSYM //AirSymbol
reilsss/powerup/ForceCube	  	RIFORCEC //ForceCube
reilsss/powerup/Thunderstorm	RITHUNDE //ThunderstormRune
reilsss/powerup/regeneration	RIPOW1	//WaterSymbol

reilsss/powerup/powerup1	  	RIFLY
reilsss/powerup/powerup2		RIRUNE2  //IceShield
reilsss/powerup/powerup3		RITELE
reilsss/powerup/powerup4		RIPOW5




$singular powerup/shadowstone
$singular powerup/sunstone
$singular powerup/voidstone


powerup/shadowstone		shdwstn
powerup/sunstone		sunstn
powerup/voidstone		voidstn
powerup/stone/use		stoneuse
powerup/repulsion		discrpls
powerup/antichickenator		antichkn
powerup/antichickenator/use	achknuse
powerup/dice			dicepkup
powerup/dice/use		diceuse
powerup/dice/bounce		dicebnce
BlastRadius			blastr
Blood2Shotgun/Fire1		b2sgfr1
Blood2Shotgun/Fire2		b2sgfr2
Blood2Shotgun/Reload		b2sgrld
Blood2Shotgun/Select		b2sgsel

diablo2/assassincast/bladeshield	00AS01
diablo2/assassincast/cloak		00AS02
diablo2/assassincast/cobra1		00AS03
diablo2/assassincast/cobra2		00AS04
diablo2/assassincast/cobra3		00AS05
diablo2/assassincast/fade		00AS06
diablo2/assassincast/hammer		00AS07
diablo2/assassincast/quickness		00AS08
diablo2/assassincast/staticfield	00AS09
diablo2/assassincast/summon		00AS10
diablo2/assassincast/tiger1		00AS11
diablo2/assassincast/tiger2		00AS12
diablo2/assassincast/tiger3		00AS13

diablo2/druidcast/cyclonearmor		00DR01
diablo2/druidcast/emerge		00DR02
diablo2/druidcast/fireexplode1		00DR03
diablo2/druidcast/fireexplode2		00DR04
diablo2/druidcast/fireexplode3		00DR05
diablo2/druidcast/firespell1		00DR06
diablo2/druidcast/firespell2		00DR07
diablo2/druidcast/morph			00DR08
diablo2/druidcast/shockwave		00DR09
diablo2/druidcast/summon		00DR10
diablo2/druidcast/volcano		00DR11
diablo2/druidcast/windspell		00DR12

weapons/tnt/select			tntsel
weapons/enlightenmentstaff/start	sunstart
items/backpack/pickup			bpack_pk
items/berserk/pickup			bsrk_pk
items/summoning/pickup			sumn_pk
items/summoning/use			summ_use
items/bracers/pickup			armr_pk
items/radsuit/pickup			rsuit_pk
items/cupofmana/use			mcup_use
ammo/9mmclip/pickup			9mmpkup
ammo/darkmana/pickup			dmana_pk
ammo/grenade/pickup			gren1_pk
ammo/grenadebox/pickup			gren2_pk

$singular weapons/darknessflame/pickup
$random weapons/stroggarmsaw/hit	{ weapons/stroggarmsaw/hit1 weapons/stroggarmsaw/hit2 weapons/stroggarmsaw/hit3 weapons/stroggarmsaw/hit4 }

weapons/icewand/pickup			iw_pkup
weapons/icewand/idle			iw_idle
weapons/icewand/fire			iw_fire
weapons/icewand/charge			iw_chrg
weapons/icewand/altfire			iw_afire
weapons/phalanx/charge			plx_chrg
weapons/phalanx/altfire			plx_fire
weapons/phalanx/explode			plx_expl
weapons/darknessflame/pickup		dkfl_pk
weapons/railgun/pfire			rg_fire
weapons/glyph/change			glyph_ch
weapons/stroggarmsaw/pickup		ssaw_pk
weapons/stroggarmsaw/up			ssaw_up
weapons/stroggarmsaw/running		ssaw_run
weapons/stroggarmsaw/down		ssaw_dn
weapons/stroggarmsaw/hit1		sswa_fl1
weapons/stroggarmsaw/hit2		ssaw_fl2
weapons/stroggarmsaw/hit3		ssaw_fl3
weapons/stroggarmsaw/hit4		ssaw_fl4
weapons/tempeststaff/fire		tmpfire
weapons/thunderbolt/fire1		thdrfir1
weapons/thunderbolt/fire2		thdrfir2
weapons/thunderbolt/fire3		thdrfir3
weapons/jackbomb			jackbomb
weapons/jackbomb/pickup			wmijb
weapons/shotgun/fire			q4sgfire
weapons/shotgun/cock			q4sgpump




// disintegrate sound

misc/disruptordeath DSDSRPTR


// Scythe
$random scythecuts { g1 g2 g3 }
g1 guadana1
g2 guadana2
g3 guadana3

swing guadana4


//gluon gun
weapons/gluonstart		egon_win
weapons/gluonrun		egon_run
weapons/gluonoff		egon_off
weapons/vapofire1		dsinffr1
weapons/vapofire2		dsinffr2
weapons/vapodeploy		dsinfhit
weapons/vapocharge		dsrlgup
$random		weapons/glualtfire		{ weapons/vapofire1 weapons/vapofire2 }
weapons/gluoncharge		dsrlgup
weapons/gluonshockfire	rw07grla
weapons/shockwaveactive	rw13qsho
weapons/shockwaveboom	dsboom


//hand of god
weapons/gshoot		p_gravgo
weapons/gcharge		p_agod
weapons/gvaporize	p_gravht
weapons/gexplode	c_explod
weapons/GUnholyShot	aireligh
weapons/handofgod	hofgod


// shell shocker
weapons/mephistoswitch		dsswitch
weapons/mephistopickup		dshotcok

weapons/shotgun		dshotgun
weapons/shotgunfire	dshotfir
weapons/shotgunpower	dshotgun
weapons/shotguncock	dshotcok //ewww what- Shut up Xaser. =D
weapons/shotguncasing	dshotcas
$volume weapons/shotguncasing 0.35

$random puff/ric {puff/ric1 puff/ric2 puff/ric3 puff/ric4 puff/ric5 puff/ric6 puff/ric7 puff/ric8 puff/ric9 puff/ric0 puff/rica puff/ricb puff/ricc puff/ricd puff/rice puff/ricf}
puff/ric1				dspuff1
puff/ric2				dspuff2
puff/ric3				dspuff3
puff/ric4				dspuff4
puff/ric5				dsnull
puff/ric6				dsnull
puff/ric7				dsnull
puff/ric8				dsnull
puff/ric9				dsnull
puff/ric0				dsnull
puff/rica				dsnull
puff/ricb				dsnull
puff/ricc				dsnull
puff/ricd				dsnull
puff/rice				dsnull
puff/ricf				dsnull

psychic/thunder1	dspsyth1
psychic/thunder2	dspsyth2
psychic/thunder3	dspsyth3
psychic/thunder4	dspsyth4
$random psychic/thunder { psychic/thunder2 psychic/thunder3 }


// sniper rifle
Weapon/SniperFire   AWP1
Weapon/SniperCharge DSSNICHR
Weapon/SniperAlt    AWP_CHAR


// tome of set
weapons/lightningshot		lghtboom
weapons/lightningaltfire	lghtalt
weapons/thunderstormactive	thunattk
weapons/lightningend		endboom
$volume weapons/lightningend 0.25
$limit weapons/lightningend 0

// volcano cannon

weapons/volcanofire		VOLFIRE
weapons/volcanoboom		VOLCBOOM
volcano/spray			VROKBNCE
volcano/bounce			VROKBNC2
volcano/rockexplo		VROKBOOM
weapons/volcanopickup	VOLCPICK
weapons/meteorboom		"sounds/weapons/meteboom"
$limit weapons/meteorboom 0






//=======================================
